Country,Species,Scientific_Species,Genes,details_url,Institute,Editing_Method,Delivery,Foreign_DNA,Regulatory_Process,NGT
Australia,"Chicken
          (",Gallus gallus,Site directed integration for null-segregant technology,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=89&RegProcess=0,"Agricultural Technology Research InstituteXiangshan Dist., HsinchuTW",Embryo edit,Directive microinjection of two gRNAs and Cas9 mRNA into the cytoplasm of pronuclear zygotes efficiently generated four piglets confirmed as CD163 knockout (KO) and/or CD163 exon 7 deleted (CD163?E7),No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=151&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Cloned cell line,The three plasmids were cotransfected into cells under optimal conditions by electroporation.,Yes,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,pAPN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=196&RegProcess=0,Jiangsu Provincial Engineering Research Center for Precision Animal BreedingNanjing 210014CN,Embryo edit,,No,No,CRISPR
China,"Sheep
          (",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=127&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,"Let-7-gRNA transgenic vector was microinjected into G0 embryos, and the positive G1 broods were screened in day 6 embryos by examining the expression of green fluorescence protein (GFP) in the eyes",Yes,No,CRISPR
China,"Silkworm
          (",Bombyx mori,let-7,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=32&RegProcess=0,AgResearch LtdNZ,Embryo edit,"microinjection, plasmid, ssODN",No,No,CRISPR
New Zealand,"Sheep
          (",Ovis aries,"NANOS2, DAZL",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=207&RegProcess=0,"Shandong Provincial Maternal and Child Health Care Hospital, Jinan, China and Department of Biological Sciences, National University of SingaporeSG",Embryo edit,RNP complex was microinjected into the cytoplasm,No,No,CRISPR
Singapore,"Redhead cichlid
          (",Vieja melanura,slc45a2,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=195&RegProcess=0,"Shandong Provincial Maternal and Child Health Care Hospital, Jinan, China and Department of Biological Sciences, National University of SingaporeSG",Embryo edit,RNP complex was microinjected into the cytoplasm,No,No,CRISPR
Singapore,"Royal farlowella
          (",Sturisoma panamense,slc45a2,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=145&RegProcess=0,"Depatment of Bio Life Science, ShinGu UniversitySeongnam 13174KR",Other,"For the Z chromosome KI experiment, 7.5 ÂµL Lipofectamine 3000 Reagent were diluted in 250 ÂµL OPTI-MEM (Invitrogen, USA), and the Cas9 expression plasmid, Z chr gRNA, and donor GFP KI vector (1.5:1:3.0 Âµg) were mixed with Lipofectamine P3000 Reagent in 250 ÂµL OPTI-MEM at room temperature",Yes,No,CRISPR
South Korea,"Chicken
          (",Gallus gallus,GFP,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=79&RegProcess=0,"US Meat Animal Research Center, United States Department of Agriculture (USDA)Clay Center, NEUS",Cloned cell line,"65 pmol of gRNA, 78 pmol of Alt-R S.p. HiFi Cas9 Nuclease V3, and 0.11 nmol of the ssODN were added to the cells.",Yes,No,CRISPR
United States,"Cattle
          (",Bos taurus x Bos taurus indicus,CD46,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=55&RegProcess=0,"School of Fisheries, Aquaculture and Aquatic Sciences, Auburn UniversityAuburn, AL, 36849US",Embryo edit,"The ccÃA-msElovl2 transgene containing masu salmon, Oncorhynchus masou, elongase gene driven by the common carp, Cyprinus carpio, Ã-actin promoter was inserted into the channel catfish melanocortin-4 receptor (mc4r) gene",Yes,No,CRISPR
United States,"Channel catfish
          (",Ictalurus punctatus,elongase,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=90&RegProcess=0,"Acceligen Inc.Eagan, MNUS",Embryo edit,"single guide RNA (sgRNA) targeted the second exon, upstream of the sequence encoding the highly conserved KISS1 10-amino acid core. The designed sgRNA and Cas9 were co-injected into zygotes with two HDR templates, which separately contained a stop codon (HDRSC) and a silent blocking mutation (HDRBM). Single-stranded donor oligonucleotides (ssODNs)",Yes,No,CRISPR
United States,"Pig
          (",Sus scrofa domesticus,KISS1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=165&RegProcess=0,Inner Mongolia UniversityHohhot 010021CN,Cloned cell line,Transfection of fibrobrasts,No,No,CRISPR
China,"Cattle
          (",Bos taurus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=7&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Embryo edit,microinjection approach of the CRISPR/Cas9 system,No,No,CRISPR
China,"Goat
          (",Capra hircus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=65&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,"pmela, pmelb",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=110&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Cloned cell line,Electrotransfection,No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,"CD163, MSTN",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=5&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Cloned cell line,Cells were cloned,No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,PCBP1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=186&RegProcess=0,"State Key Laboratory for Conservation and Utilization of Subtropical Agro-Bioresources, Guangxi UniversityNanningCN",Embryo edit,,No,No,CRISPR
China,"Rabbit
          (",Oryctolagus cuniculus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=121&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Embryo edit,Microinjection of 100 ng/ ÂµL Cas9 mRNA and 200 ng/ÂµL sgRNAs,No,No,CRISPR
China,"Sheep
          (",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=129&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Embryo edit,microinjection approach of the CRISPR/Cas9 system,No,No,CRISPR
China,"Sheep
          (",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=133&RegProcess=0,"Biological Sciences Section, Central Research Institute for Feed and LivestockZen-noh, Ibaraki 300-4204JP",Embryo edit,,No,No,CRISPR
Japan,"Pig
          (",Sus scrofa domesticus,NANOS3,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=182&RegProcess=0,"Department of Marine Biosciences, Tokyo University of Marine Science and Technology4-5-7 Konan, Minato-Ku, Tokyo, 108-8477JP",Embryo edit,,No,No,CRISPR
Japan,"Rainbow trout
          (",Oncorhynchus mykiss,dnd,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=99&RegProcess=0,"Seoul National University, Gwanak-gu151-921KR",Embryo edit,"exon 2 targeted and sgRNA, Cas0 mRNA and sgRNA were injected into zygotes",No,No,CRISPR
South Korea,"Cattle
          (",Bos taurus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=43&RegProcess=0,"University of California, DavisUS",Embryo edit,RNPs were delivered via cytoplasmic microinjection of single-cell bovine embryos,No,No,CRISPR
United States,"Cattle
          (",Bos taurus,NANOS3,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=46&RegProcess=0,"School of Fisheries, Aquaculture and Aquatic Sciences, Auburn UniversityAuburn, AL, 36849US",Embryo edit,Insertion of an elovl2 transgene isolated from masu salmon (Oncorhynchus masou) driven by a carp Ã-actin promoter using a two-hit by gRNA and two oligos with a targeting plasmid (2H2OP) CRISPR/Cas9 approach.,Yes,No,CRISPR
United States,"Channel catfish
          (",Ictalurus punctatus,elovl2,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=91&RegProcess=0,"Department of Animal Sciences, The Ohio State UniversityColumbus, OH 43210US",Other,"injected the adenovirus containing the CRISPR-Cas9 system with the guide RNA (gRNA) targeting the MLPH gene, termed Adeno-MLPH, and the MSTN gene, termed Adeno-MSTN, into chicken and duck blastoderms,",No,No,CRISPR
United States,"Chicken
          (",Gallus gallus,"MLPH, MSTN",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=81&RegProcess=0,"Department of Animal Sciences, The Ohio State UniversityColumbus, OH 43210US",Other,Adenovirus,No,No,CRISPR
United States,"Duck
          (",Anas platyrhyncos,"MLPH, MSTN",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=27&RegProcess=0,"University of California, DavisUS",Embryo edit,,No,No,CRISPR
United States,"Goat
          (",Capra hircus,OTX2,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=209&RegProcess=0,"Shanghai Fisheries Institute265 Jiamusi Road, Shanghai, 200433CN",Embryo edit,Five hundred one-cell fertilized eggs from two golden tilapia crosses were injected with pMDS-PMEL plasmid and Ac transposase mRNA.,No,No,CRISPR
United States,"Nile tilapia
          (",Oreochromis niloticus,Pmel17,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=100&RegProcess=0,Genus PLCUS,Embryo edit,RNP,No,No,CRISPR
United States,"Pig
          (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=6&RegProcess=0,"University of California, DavisUS",Embryo edit,Electroporation of dual-guide RNP into zygotes,No,No,CRISPR
United States,"Sheep
          (",Ovis aries,"SOCS2, PDX1",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=208&RegProcess=0,"CSIRO Health and Biosecurity, Australian Centre for Disease PreparednessAU",Other,Tol2 transposon constructs encoding Cas9 and guide RNAs (gRNAs) specific to the immediate early infected-cell polypeptide-4 (ICP4) of MDV.,Yes,No,CRISPR
Australia,"Chicken
          (",Gallus gallus,ICP4,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=80&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Cloned cell line,"Using the HMEJ-based method, we targeted to the bROSA26 locus to stimulate functional NRAMP1 gene KI and ultimately more effectively produced gene-edited cattle.",No,No,CRISPR
China,"Cattle
          (",Bos taurus,NRAMP1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=48&RegProcess=0,"Chinese Academy of Sciences, WuhanCN",Embryo edit,coinjection with specific sgRNAs with Cas9 mRNA.,No,No,CRISPR
China,"Gibel carp
          (",Carassius gibelio Bloch,"Cgfoxl2a-B, Cgfoxl2b-A, Cgfoxl2b-B",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=72&RegProcess=0,Inner Mongolia UniversityHohhot 010021CN,Cloned cell line,Cas9/gRNA co-expression plasmids,Yes,No,CRISPR
China,"Goat
          (",Capra hircus,FGF5,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=57&RegProcess=0,"University of Chinese Academy of SciencesBeijing, 100049CN",Embryo edit,"Electroporation. 0.5 Âµg gRNA1, 0.5 Âµg gRNA2 and 1.0 Âµg Cas9 mRNA for myomaker (two gRNAs), and 0.7 Âµg gRNA and 1.4 Âµg Cas9 mRNA for gsdf (one gRNA) were respectively mixed in 100 ÂµL 1?Ã?PBS for electroporating.",No,No,CRISPR
China,"Olive flounder
          (",Paralichthys olivaceus,"Myomaker, gsdf",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=141&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Cloned cell line,electroporation of plasmids into PFFs,Yes,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,"fat-1, IGF1",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=156&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Cloned cell line,,Yes,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,FST,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=159&RegProcess=0,"Sun Yat-sen UniversityGuangzhou, 510006CN",Cloned cell line,The pX458-sgRNA recombinant plasmid was transfected into the kidney cells of Liang Guang Small Spotted pig (LPKC) by electroporation. The EGFP-positive cells were sorted through FACS and used as donor cells for SCNT.,No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=176&RegProcess=0,"Huazhong Agricultural UniversityWuhan, 437000, HubeiCN",Cloned cell line,,Yes,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,PPARγ,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=183&RegProcess=0,"Czech Academy of SciencesVidenska 1083, 142 20 PragueCZ",Other,PGCs (2.5 Ã 105) were suspended in Nucleofector Solution V (Lonza) and mixed with 10 Âµg of pX458-TVA in total volume of 100 ÂµL. Nucleofection was performed with the AMAXA nucleofector,No,No,CRISPR
Czech Republic,"Chicken
          (",Gallus gallus,Tva,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=88&RegProcess=0,"Friedrich-Loeffler-InstitutMariensee, 31535 Neustadt am RÃ¼benbergeDE",Embryo edit,A total of 31 or 32 embryos derived from intracytoplasmic microinjection of the Cas9 protein and gRNA SRY_1 and SRY_3 into in vitro fertilization (IVF) produced zygotes were surgically transferred into each of three hormonally synchronized recipient sows.,No,No,CRISPR
Germany,"Pig
          (",Sus scrofa domesticus,Tva,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=187&RegProcess=0,Volcani InstituteIL,Embryo edit,Microinjection of RNPs,No,No,CRISPR
Israel,"Nile tilapia
          (",Oreochromis niloticus,slc45a2,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=112&RegProcess=0,"Faculty of Bioscience and Bioindustry, Tokushima UniversityTokushimaJP",Embryo edit,Lipofection-mediated RNP transfection,No,No,CRISPR
Japan,"Pig
          (",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=170&RegProcess=0,"Institute of Marine ResearchNordnes, NO-5817 BergenNO",Embryo edit,"Salmon eggs were fertilized and followking fertilizationmicroinjection was carried out using 50?ng/Âµl gRNA and 150?ng/Âµl cas9 mRNA in nuclease free water and a FemtoJetÂ®4i (Eppendorf) microinjector. The ODNs were added to the injection mix with a final concentration of 0.15, 0.5, 1.5 or 4?ÂµM.",Yes,No,CRISPR
Norway,"Atlantic Salmon
          (",Salmo salar,dnd,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=201&RegProcess=0,Ernst Federal Science Center for Animal HusbandryPodolskRU,Cloned cell line,"To obtain individual colonies of bovine GE fibroblasts, the early-passage fibroblasts were electroporated with a mixture of plasmids encoding Cas9 and gRNA,aimed at inactivating the BLG",No,No,CRISPR
Russia,"Cattle
          (",Bos taurus,BLG,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=36&RegProcess=0,"University of California, DavisUS",Embryo edit,"the repair template was provided as a template, and everything was microinjected in at 6 hpi - we transferred only green embryos resulting in a knocked in male bull calf - Cosmo",Yes,No,CRISPR
United States,"Cattle
          (",Bos taurus,SRY,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=52&RegProcess=0,"Acceligen Inc.Eagan, MNUS",Embryo edit,intracytoplasmic microinjection,No,No,CRISPR
United States,"Cattle
          (",Bos taurus,PRLR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=205&RegProcess=0,Shanghai Ocean UniversityShanghai 201306CN,Embryo edit,The fertilized eggs (1â2 cell stage) were injected with 1 nL mixture of gRNA (100 pg) and Cas9 protein (900 pg).,No,No,CRISPR
China,"Blunt snout sea bream
          (",Megalobrama amblycephala,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=98&RegProcess=0,Shanghai Jiaotong UniversityShanghaimCN,Other,we knocked out the MSTN gene in the tibialis anterior muscle of newborn chicks using CRISPR/Cas9 technology.,No,No,CRISPR
China,"Chicken
          (",Gallus gallus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=82&RegProcess=0,Shanghai Ocean UniversityShanghai 201306CN,Embryo edit,A mixture of Cas9 protein (400 ng/ÂµL) and sgRNA (225 ng/ÂµL) was co-injected into the one-celled stage embryos (1 ÂµL/embryo).,No,No,CRISPR
China,"Common Carp
          (",Cyprinus carpio,MC1R,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=76&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,"AMH, AMHR2",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=102&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,Embryos at the one-cell stage were microinjected with gRNA and Cas9 mRNA,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,Cyp11c1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=103&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,gRNA and Cas9 mRNA were co-injected into one-cell stage embryos,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,foxh1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=106&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,Artificially synthesized gRNA and Cas9 mRNA were co-injected into one-cell stage embryos,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,IGF3,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=108&RegProcess=0,"Institute of Animal Sciences, Chinese Academy of Agricultural SciencesBeijingCN",Cloned cell line,we report generation of double-gene-knockout (DKO) pigs harboring edited knockout alleles for known receptor proteins CD163 and pAPN and show that DKO pigs are completely resistant to genotype 2 PRRSV and TGEV,No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,"CD163, pAPN",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=154&RegProcess=0,Ministry of education & Key Lab of Swine GeneticsCN,Cloned cell line,"circular plasmids of CSNIS1-sgRNA, Cas9, and donor vector",Yes,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,LF,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=166&RegProcess=0,"School of Medical Engineering, Foshan University,FoshanCN",Cloned cell line,Homozygous MSTN cells were cloned,No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=175&RegProcess=0,"Sun Yat-sen UniversityGuangzhou, 510006CN",Cloned cell line,The pX458-sgRNA recombinant plasmid was transfected into the LPK cells by electroporation. The EGFP-positive cells were sorted through FACS and used as donor cells for SCNT.,No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=177&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Embryo edit,"Mixtures of gRNAs (40 ng/Ã¯Â¿Â½L) and Cas9 (200 ng/Ã¯Â¿Â½L) were microinjected into the cytoplasm of the embryos,",No,No,CRISPR
China,"Rabbit
          (",Oryctolagus cuniculus,FGF5,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=118&RegProcess=0,"China Agricultural UniversityBeijing, 100193CN",Embryo edit,microinjection,No,No,CRISPR
China,"Sheep
          (",Ovis aries,FGF5,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=124&RegProcess=0,"College of Animal Science and Technology, Northwest A&F UniversityYangling 712100CN",Embryo edit,Successfully achieved the precise gene editing of the ovine MSTN gene by injecting both Cas9 mRNA and sgRNAs into embryos at the one-cell stage.,No,No,CRISPR
China,"Sheep
          (",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=130&RegProcess=0,Technical University MunichFreisingDE,Other,PGCs were co-transfected with a CRISPR/Cas9 vector expressing a single guide RNA and Cas9-2A-eGFP in combination with a single?stranded oligodeoxynucleotide (ssODN). The ssODN served as DNA repair template to specifically target the W38 coding region of chNHE1 within Exon1,Yes,No,CRISPR
Germany,"Chicken
          (",Gallus gallus,chNHE1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=87&RegProcess=0,"Institute of Marine ResearchNordnes, NO-5817 BergenNO",Embryo edit,Microinjection,No,No,CRISPR
Norway,"Atlantic Salmon
          (",Salmo salar,dnd,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=199&RegProcess=0,"Institute of Marine ResearchNordnes, NO-5817 BergenNO",Embryo edit,"Fertilization and microinjections were carried out using 50?ng/Âµl gRNA and 150?ng/Âµl cas9 mRNA . The ODNs (S, AS or ds) were added to the injection mix with a final concentration of 1.5 or 0.15?ÂµM, and the plasmid with a final concentration of 2.5 or 10?ng/Âµl (corresponding to 0.001 and 0.004?ÂµM, respectively).",Yes,No,CRISPR
