Country,Species,Scientific_Species,Genes,details_url,Institute,Editing_Method,Delivery,Foreign_DNA,Regulatory_Process,NGT
United States,"Channel catfish
          (",Ictalurus punctatus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=96&RegProcess=0,"University of MissouriColumbia, MissouriUS",Embryo edit,"The CD163L1 SRCR 8 peptide sequence was created by making 38-nucleotide substitutions that produced 31-amino-acid changes to porcine exon 7, as shown in Fig. 1B. A neomycin cassette was included in the synthesized exon to enable screening for the modification.",Yes,No,CRISPR
United States,"Pig
          (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=148&RegProcess=0,"University of MarylandCollege Park, MD 20742US",Embryo edit,The in vivo fertilized zygotes were microinjected with a mixtureof sgRNAs and a SpCas9 RNA expression construct,No,No,CRISPR
United States,"Pig
          (",Sus scrofa domesticus,NANOS2,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=181&RegProcess=0,"Soochow UniversitySuzhou 215123, JiangsuCN",Embryo edit,"TALEN pairs each for runx2, sp7a, mstnba and spp1a were microinjected into the one-cell common carp embryos at a concentration of 250?ng/ul per arm, respectively",No,No,CRISPR
China,"Common Carp
          (",Cyprinus carpio,"sp7, runx2, spp1, MSTN, sp7, MSTN, runx2, opg, bmp2",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=206&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,The guide RNA and Cas9 mRNA were co-injected into one-cell-stage embryos,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,gsdf,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=107&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,Fertilized eggs (XX and XY) were divided into a control and a microinjected group. The microinjected groups were coinjected into the one-cell stage embryos with gRNA and Cas9 mRNA,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,Sf-1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=113&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,"The 5'-capped mRNAs (200 pg each) generated with in vitro transcription using the mMESSAGE mMACHINE SP6 Kit (Invitrogen, USA) were microinjected into one-cell-stage embryos",No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,RSPO1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=117&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Cloned cell line,Donor cells heterozygous for intended mutation were cloned,No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=169&RegProcess=0,"Jiangsu Livestock Embryo Engineering Laboratory, Nanjing Agricultural UniversityNanjing 210095CN",Embryo edit,,No,No,CRISPR
China,"Rabbit
          (",Oryctolagus cuniculus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=119&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Embryo edit,,No,No,CRISPR
China,"Rabbit
          (",Oryctolagus cuniculus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=120&RegProcess=0,"Yangzhou UniversityYangzhou, Jiangsu 225009CN",Cloned cell line,"MSTN gene knockout vector using clustered regularly interspaced short palindromic repeats ( CRISPR)/CRISPR-associated protein 9 ( Cas9). The knockout efficiency was evaluated in sheep ear fibroblasts (SEFs) by cleavage activity of transcription of guide RNA ( gRNA),",No,No,CRISPR
China,"Sheep
          (",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=134&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Embryo edit,"Approximately 20 ng/Âµ L of Cas9 mRNA and 5 ng/Âµ L of each sgRNA from the MSTN, ASIP, and BCO2 genes were pooled and microinjected into 20 sheep embryos",No,No,CRISPR
China,"Sheep
          (",Ovis aries,"MSTN, ASIP, BCO2",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=136&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Embryo edit,co-injecting one-cell-stage embryos with Cas9 mRNA and RNA guides targeting BCO2.,No,No,CRISPR
China,"Sheep
          (",Ovis aries,BCO2,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=138&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,Each one-cell stage fertilized embryos were injected with a mixture of gRNA and Cas9 mRNA,No,No,CRISPR
China,"Southern Catfish
          (",Silurus meridionalis,cyp26a1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=144&RegProcess=0,"Central Institute of Freshwater AquacultureBhubaneswar 751 002, OdishaIN",Embryo edit,LrTLR22Cas9 (33.3 pg) and linearized (ScaI digested) LrTLR22HR (66.3 pg) DNA constructs t were co-injected into rohu embryos at 1- to 4-cell stage,Yes,No,CRISPR
India,"Farmed Carp
          (",Labeo rohita,TLR22,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=97&RegProcess=0,"National Institute of Advanced Industrial Science and TechnologyIkeda, OsakaJP",Other,single plasmid transfection,No,No,CRISPR
Japan,"Chicken
          (",Gallus gallus,"OVA, OVM",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=85&RegProcess=0,"Department of Biological Sciences, Graduate School of Science, The University of TokyoBunkyo-ku, Tokyo 113-0033JP",Embryo edit,"microinjecting sgRNA and Cas9 protein into the region of zygote formation within 2 hr after queen oviposition, which allows one-step generation of biallelic knockout mutants in honeybee with high efficiency.",No,No,CRISPR
Japan,"Honeybee
          (",Apis mellifera,Mrjp1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=30&RegProcess=0,"Tokushima University2272-1 Ishii, Myozai-gun, Tokushima 779-3233JP",Embryo edit,introduction of Cas9 protein and single-guide RNA into in vitro fertilized zygotes by electroporation.,No,No,CRISPR
Japan,"Pig
          (",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=167&RegProcess=0,"Institute of Marine ResearchNordnes, NO-5817 BergenNO",Embryo edit,Microinjection of 50?ng/Âµl of each gRNA and 150?ng/Âµl of cas9 mRNA,No,No,CRISPR
Norway,"Atlantic Salmon
          (",Salmo salar,dnd,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=200&RegProcess=0,"University of MissouriColumbia, MissouriUS",Embryo edit,"the CRISPR/Cas9 system was delivered into in vitro produced presumptive porcine zygotes,",No,No,CRISPR
United States,"Pig
          (",Sus scrofa domesticus,"CD163, CD1D",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=153&RegProcess=0,"Northwest A&F UniversityYangling 712100, ShaanxiCN",Embryo edit,"by coinjection of one-cell stage embryos with Cas9 mRNA and sgRNAs targeting two functional genes (MSTN and FGF5), we successfully produced gene-modified goats with either one or both genes disrupted",No,No,CRISPR
China,"Goat
          (",Capra hircus,"FGF5, MSTN",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=59&RegProcess=0,"Jiangsu Livestock Embryo Engineering Laboratory, Nanjing Agricultural UniversityNanjing 210095CN",Embryo edit,,No,No,CRISPR
China,"Goat
          (",Capra hircus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=64&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,gRNA or Cas9 mRNA injeccted into fertilized eggs,No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,"aldh1a2, cyp26a1",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=115&RegProcess=0,"Jilin University, ChangchunJilin ProvinceCN",Cloned cell line,"Single-cell MSTN knockout colonies were used to generate cloned pigs via somatic cell nuclear transfer (SCNT), which resulted in 8 marker-gene-free cloned pigs with biallelic mutations.",No,No,CRISPR
China,"Pig
          (",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=172&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,"About 500 pg of the gRNA (150 ng/Âµl) and Cas9 mRNA (500 ng/Âµl), mixed at a molar ratio of 1:1, was microinjected directly into XX or XY fertilized eggs.",No,No,CRISPR
United States,"Nile tilapia
          (",Oreochromis niloticus,"AMH, amhΔ-y, amhy, AMHR2",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=101&RegProcess=0,Institut Pasteur de MontevideoMontevideoUY,Embryo edit,We generated CRISPR/Cas9 mRNAs specific for ovine MSTN and microinjected them into the cytoplasm of ovine zygotes.,No,No,CRISPR
Uruguay,"Sheep
          (",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=132&RegProcess=0,"College of Life Sciences, Shihezi UniversityShihezi, XinjiangCN",Cloned cell line,"Cells were transfected with a plasmid (2 mg) expressing both Cas9 and gRNA targeting MSTN1 (single targeting), two plasmids (2 mg of each plasmids) expressing Cas9 and gRNA targeting MSTN-1 and PrP genes (double targeting), or four plasmids (2 mg of each plasmids) expressing Cas9 and gRNA targeting MSTN-1, PrP, BLG and NUP-1 genes (quadruple targeting) using Nucleofector",No,No,CRISPR
China,"Goat
          (",Capra hircus,"MSTN, NUP155, PrP, BLG",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=68&RegProcess=0,Southwest University400715 ChongqingCN,Embryo edit,"The guide RNA (gRNA) and Cas9 mRNA were coinjected into one-cell-stage embryos of the XY tilapia with the optimal concentrations of 50 ng/Âµl and 500 ng/Âµl, respectively.",No,No,CRISPR
China,"Nile tilapia
          (",Oreochromis niloticus,dmrt6,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=116&RegProcess=0,"Institute of Marine ResearchNordnes, NO-5817 BergenNO",Embryo edit,"fter fertilization, embryos were incubated 2â3 hours at 6â8Â°C until the first cell was visible. Eggs were subsequently injected with a mix containing 50 ng/Âµl gRNA and 150 ng/Âµl Cas9 mRNA",No,No,CRISPR
Norway,"Atlantic Salmon
          (",Salmo salar,"TYR, slc45a2",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=203&RegProcess=0,,,,,,CRISPR
Canada,"Pig

  (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=215&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Argentina,"Pig

  (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=212&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Dominican Republic,"Pig

  (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=213&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Japan,"Nile tilapia

  (",Oreochromis niloticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=214&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
United States,"Pig

  (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=210&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Brazil,"Pig

  (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=22&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Brazil,"Cattle

  (",Bos taurus,PRLR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=12&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Colombia,"Pig

  (",Sus scrofa domesticus,CD163,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=21&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Japan,"Olive flounder

  (",Paralichthys olivaceus,LEPR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=18&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Japan,"Red sea bream

  (",Pagrus major,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=16&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Japan,"Tiger pufferfish

  (",Takifugu rubripes,LEPR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=17&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
United States,"Cattle

  (",Bos taurus,PRLR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=9&RegProcess=1,,Cloned cell line,"nucleofected horse fetal fibroblasts with 1, 2 or 5√É¬Ç√Ç¬†√É¬Ç√Ç¬µg of 2 different gRNA/Cas9 plasmids targeting the first exon of√É¬Ç√Ç¬†MSTN.√É¬Ç√Ç",No,Yes,CRISPR
Argentina,"Horse

  (",Equus caballus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=211&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Brazil,"Cattle

  (",Bos taurus,PRLR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=10&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Japan,"Red sea bream

  (",Pagrus major,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=23&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Japan,"Tiger pufferfish

  (",Takifugu rubripes,LEPR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=24&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Argentina,"Cattle

  (",Bos taurus,PRLR,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=11&RegProcess=1,,Other,,No,Yes,CRISPR
Argentina,"Cattle

  (",Bos taurus,"PRLR, Pc POLLED",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=13&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Brazil,"Nile tilapia

  (",Oreochromis niloticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=20&RegProcess=1,,Embryo edit,,No,Yes,CRISPR
Argentina,"Nile tilapia

  (",Oreochromis niloticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=19&RegProcess=1,,,,,,CRISPR
Japan,"Chicken
",Gallus gallus,OVM,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=86&RegProcess=0,"Hiroshima University Higashi-Hiroshima, Hiroshima JP",Other,PGC were transfected and injected into the subgerminal cavity of an embryo recipient,No,No,TALEN
United States,"Channel catfish
",Ictalurus punctatus,fsh,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=92&RegProcess=0,"Auburn University Auburn, AL 36849 US",Embryo edit,Fertilized eggs were electroporated with TALEN plasmids targetin fsh,No,No,TALEN
China,"Cattle
",Bos taurus,"SRY, ZFY, DDX3Y, Eif2s3y",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=53&RegProcess=0,"China Agricultural University Beijing, 100193 CN",Cloned cell line,"The gene-targeting vector pSRY-EGFP was constructed as shown in Fig. 2a. We introduced Sry TALEN pair 1, along with a 9 kb dsDNA donor construct pSRY-EGFP that contained the self-cleaving peptide the 2A regions of Thosea asigna virus (T2A) incorporated EGFP (T2A-EGFP) and a positive selection marker Neomycin (NEO) flanked by short homologous arms (843 bp and 910 bp for 5' and 3' arms, respectively) and a negative selection marker diphtheria toxin A (DTA)",Yes,No,TALEN
New Zealand,"Cattle
",Bos taurus,PMEL,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=49&RegProcess=0,AgResearch Ltd NZ,Embryo edit,microinjection of plasmid and ssODN,No,No,TALEN
China,"Pig
",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=168&RegProcess=0,"Institute of Animal Sciences, Chinese Academy of Agricultural Sciences Beijing CN",Cloned cell line,,No,No,TALEN
South Korea,"Pig
",Sus scrofa domesticus,GGTA1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=2&RegProcess=0,Optipharm Inc Cheongju 28158 KR,Cloned cell line,"Approximately 1 Ã 106 fetal fibroblasts weretransfected with 1.7 Âµg pX330-501 vector and 3.3 Âµg donor vector. After 48 h, the cells were transferred to ten 10-cm plates with selective medium containing G418 (600 Âµg/mL, promega). After 10 days, the resistant colonies were selected and expanded, and a smallsample of every colony was subjected togenotyping.",No,No,TALEN
China,"Cattle
",Bos taurus,LacS,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=54&RegProcess=0,Inner Mongolia University Hohhot 010021 CN,Cloned cell line,,Yes,No,TALEN
China,"Silkworm
",Bombyx mori,MaSp1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=33&RegProcess=0,"Chinese Academy of Sciences, Shanghai CN",Other,Germ line transformation was performed by delivering mixed solutions of TALEN mRNAs and donor plasmids into preblastoderm embryos of B. mori.,Yes,No,TALEN
China,"Sterlet
",Acipenser ruthenus,ntl,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=26&RegProcess=0,"Chinese Academy of Sciences, Shanghai CN",Embryo edit,Each gRNA was transcribed and mixed with Cas9 nuclease. The Cas9 nuclease/gRNA at was microinjected into the animal pole of one-cell stage embryos.,Yes,No,TALEN
New Zealand,"Cattle
",Bos taurus,BLG,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=39&RegProcess=0,AgResearch Ltd NZ,Embryo edit,microinjection of plasmid and ssODN,No,No,TALEN
China,"Goat
",Capra hircus,LF,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=61&RegProcess=0,"Jiangsu Co-Innovation Center for Prevention and Control of Important Animal Infectious Diseases and Zoonosis/College of animal science and technology, Yangzhou University Yangzhou, Jiangsu 225009 CN",Cloned cell line,insertion of hLF cDNA in the goat beta-lactoglobulin (BLG) locus with homology-directed repair.,Yes,No,TALEN
China,"Pig
",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=178&RegProcess=0,"Yanbian University Yanji, 133002 CN",Cloned cell line,"Aliquots of 1 Ã 106 PFF cells were electroporated with 40 Âµg plasmid DNA encoding the left and right MSTN-TALENs and the surrogate reporter at a weight ratio of 2 : 2 : 1, respectively, according to the manufacturer's protocol.",No,No,TALEN
United Kingdom,"Chicken
",Gallus gallus,DDX4,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=77&RegProcess=0,"The Roslin Institute, University of Edinburgh idlothian EH25 9RG UK",Other,TALEN-mediated homologous recombination to target the chicken DDX locus,Yes,No,TALEN
China,"Common Carp
",Cyprinus carpio,"sp7, runx2, spp1, MSTN, sp7, MSTN, runx2, opg, bmp2",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=206&RegProcess=0,"Soochow University Suzhou 215123, Jiangsu CN",Embryo edit,"TALEN pairs each for runx2, sp7a, mstnba and spp1a were microinjected into the one-cell common carp embryos at a concentration of 250?ng/ul per arm, respectively",No,No,TALEN
China,"Pig
",Sus scrofa domesticus,GGTA1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=160&RegProcess=0,"College of Animal Science and Technology, Yunnan Agricultural University Kunming, 650201 CN",Cloned cell line,,No,No,TALEN
China,"Sheep
",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=135&RegProcess=0,Yunnan Agricultural University Kunming 650201 CN,Cloned cell line,TALEN plasmid specific for ovine MSTN and transfected it into fetal fibroblast cells of STH sheep.,No,No,TALEN
United States,"Cattle
",Bos taurus,polled,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=50&RegProcess=0,Recombinetics US,Cloned cell line,The repair template was provided as a plasmid,Yes,No,TALEN
China,"Cattle
",Bos taurus,SP110,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=41&RegProcess=0,"Northwest A&F University Yangling 712100, Shaanxi CN",Cloned cell line,Nine of the transgenic cell colonies were used as donor cells to produce cloned transgenic cattle.,Yes,No,TALEN
China,"Goat
",Capra hircus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=66&RegProcess=0,"Yangzhou University Yangzhou, Jiangsu 225009 CN",Cloned cell line,Fibroblasts from pedigreed goats were co-transfected with MTAL-2,No,No,TALEN
Japan,"Pig
",Sus scrofa domesticus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=174&RegProcess=0,"School of Agriculture, Meiji University Kawasaki JP",Cloned cell line,Cells were cloned,No,No,TALEN
Japan,"Pig
",Sus scrofa domesticus,"GGTA1, CMAH",https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=190&RegProcess=0,"Division of Organ Transplantation, Department of Surgery, Osaka University Graduate School of Medicine Osaka 565-0871 JP",Cloned cell line,,No,No,TALEN
China,"Yellow catfish
",Tachysurus fulvidraco,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=192&RegProcess=0,"MOE Key Laboratory of Model Animal for Disease Study, Model Animal Research Center, Nanjing University Nanjing CN",Embryo edit,,No,No,TALEN
South Korea,"Chicken
",Gallus gallus,OVA,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=84&RegProcess=0,"Seoul National University, Gwanak-gu 151-921 KR",Other,"In this study, in combination with chicken primordial germ cell line with germ-line transmission capacity, we generated the ovalbumin gene knockout chickens by TALEN-mediated gene targeting",No,No,TALEN
United States,"Cattle
",Bos taurus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=42&RegProcess=0,"Acceligen Inc. Eagan, MN US",Embryo edit,The zygotes were subjected to a single 2â5pl injection of 2 ng/ul TALEN mRNA,No,No,TALEN
United States,"Sheep
",Ovis aries,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=131&RegProcess=0,"Acceligen Inc. Eagan, MN US",Embryo edit,The zygotes were subjected to a single 2â5pl injection of 2 ng/ul TALEN mRNA,No,No,TALEN
China,"Pig
",Sus scrofa domesticus,GGTA1,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=162&RegProcess=0,"Jilin University, Changchun Jilin Province CN",Embryo edit,,No,No,TALEN
Argentina,Cattle,Bos taurus x Bos taurus indicus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=15&RegProcess=1,,Embryo edit,,No,Yes,TALEN
Brazil,Cattle,Bos taurus x Bos taurus indicus,MSTN,https://www.isaaa.org/animalbiotechdatabase/details/default.asp?ABDEntryID=14&RegProcess=1,,Embryo edit,,No,Yes,TALEN